Function name;input data;Function decription
location_data;user_id, game_id;Returns dictionary with keys: lat, lon, timestamp as string, user_id, game_id. Values as lists
get_name;user_id;Returns Username
get_display_name;user_id;Returns Displayname
get_last_location;user_id, game_id; Returns list with latitude [0], longitude [1], timestamp as string [2]
set_location;user_id, game_id, (float)latitude, (float)longitude;Saving user in-game location to database


map_canvas
deg2num;(float)latitude, (float)longitude, (int)zoom;Converts latitude and longitude to Mercator format based on zoom level. Returns tuple of values
set_bounding_box;pandas dataframe;Settings top, bottom, left and right boundaries from user in-game locations data. List order: top, bottom, right, left
map_canvas;user_id, game_id, zoom;Returns RAW Map (PIL Image) from tiles (OpenStreetMap) based on user in-game locations data. Map is not cropped to fit location data.
plot_points;user_id, game_id, zoom;Returns Figure


